locus_tag;category;symbol;source
b0176;Anti-sigma factor antagonist activity;rseP;cardoso
b2571;Antisigma factor binding;rseB;cardoso
b2617;Bam complex;bamE;cardoso
b2595;Bam complex;bamD;cardoso
b2512;Bam complex;bamB;cardoso
b0177;Bam complex;bamA;cardoso
b2477;Bam complex;bamC;cardoso
b1112;Biofilm formation;bhsA;cardoso
b4041;Catalyzes the first committed step in phospholipid biosynthesis;plsB;cardoso
b1890;Cell motility;motA;cardoso
b1889;Cell motility;motB;cardoso
b2061;Colanic acid biosynthetic process;wzb;cardoso
b2060;Colanic acid biosynthetic process;wzc;cardoso
b2062;Colanic acid metabolic process;wza;cardoso
b4484;Cpx stress response modulator;cpxP;cardoso
b4431;Cpx stress response regulon;rprA;cardoso
b3911;Cpx stress response regulon;cpxA;cardoso
b3912;Cpx stress response regulon;cpxR;cardoso
b4484;Cpx stress response regulon;cpxP;cardoso
b0925;Cpx stress response regulon;ldtD;cardoso
b0161;Cpx stress response regulon;degP;cardoso
b0178;Cpx stress response regulon;skp;cardoso
b0179;Cpx stress response regulon;lpxD;cardoso
b0180;Cpx stress response regulon;fabZ;cardoso
b0181;Cpx stress response regulon;lpxA;cardoso
b0377;Cpx stress response regulon;sbmA;cardoso
b0378;Cpx stress response regulon;yaiW;cardoso
b0441;Cpx stress response regulon;ppiD;cardoso
b0461;Cpx stress response regulon;tomB;cardoso
b0460;Cpx stress response regulon;hha;cardoso
b0754;Cpx stress response regulon;aroG;cardoso
b0929;Cpx stress response regulon;ompF;cardoso
b0970;Cpx stress response regulon;yccA;cardoso
b4490;Cpx stress response regulon;efeU;cardoso
b1040;Cpx stress response regulon;csgD;cardoso
b1039;Cpx stress response regulon;csgE;cardoso
b1038;Cpx stress response regulon;csgF;cardoso
b1037;Cpx stress response regulon;csgG;cardoso
b1041;Cpx stress response regulon;csgB;cardoso
b1042;Cpx stress response regulon;csgA;cardoso
b1043;Cpx stress response regulon;csgC;cardoso
b1113;Cpx stress response regulon;ldtC;cardoso
b1530;Cpx stress response regulon;marR;cardoso
b1531;Cpx stress response regulon;marA;cardoso
b1532;Cpx stress response regulon;marB;cardoso
b1535;Cpx stress response regulon;dgcZ;cardoso
b1743;Cpx stress response regulon;spy;cardoso
b1846;Cpx stress response regulon;yebE;cardoso
b4828;Cpx stress response regulon;;cardoso
b1890;Cpx stress response regulon;motA;cardoso
b1889;Cpx stress response regulon;motB;cardoso
b1888;Cpx stress response regulon;cheA;cardoso
